    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-owned-outcome-completion/app/crates/richos-core)
test onboarding::tests::the_interview_names_one_destination_and_forbids_the_ones_that_are_never_read ... ok
test onboarding::tests::the_interview_records_what_was_not_answered_rather_than_leaving_it_blank ... ok
test onboarding::tests::the_interview_says_plainly_that_nobody_is_hired ... ok
test onboarding::tests::the_interview_tells_the_writer_about_the_budget_the_reader_enforces ... ok
test onboarding::tests::the_offer_forbids_promising_a_staffed_company ... ok
test onboarding::tests::the_offer_instructs_no_spawn_of_anyone ... ok
test onboarding::tests::the_offer_makes_stopping_and_not_knowing_visibly_safe ... ok
test onboarding::tests::the_offer_refuses_to_promise_his_data_on_the_home_screen ... ok
test onboarding::tests::the_offer_retires_itself_the_moment_the_file_has_substance ... ok
test launch::tests::a_hundred_launches_stay_in_order_and_cost_a_few_kilobytes ... ok
test provision::tests::a_blank_target_is_the_same_error_as_no_target ... ok
test onboarding::tests::the_record_holds_only_a_declination ... ok
test native::native_driver_tests::a_healthy_handshake_yields_a_client_whose_session_id_is_known_immediately ... ok
test provision::tests::a_corpus_inside_a_loro_checkout_is_refused_with_the_marker_named ... ok
test provision::tests::a_corpus_inside_the_richos_product_repo_is_refused_by_the_marker_loros_own_detector_cannot_see ... ok
test provision::tests::a_directory_with_somebody_elses_files_in_it_is_refused ... ok
test provision::tests::a_corpus_at_the_offered_default_is_found_with_no_pointer_at_all ... ok
test provision::tests::a_compiler_source_is_copied_in_and_carries_a_stamp_saying_where_it_came_from ... ok
test provision::tests::a_relative_target_is_refused_rather_than_resolved_against_a_working_directory_of_slash ... ok
test provision::tests::an_existing_corpus_is_left_exactly_alone ... ok
test provision::tests::an_installed_compiler_is_not_reachable_as_a_loro_directory_above_the_corpus ... ok
test provision::tests::an_unset_target_is_an_error_and_there_is_no_branch_that_picks_one ... ok
test native::native_driver_tests::a_pending_initialize_handshake_is_cancellable ... ok
test native::native_driver_tests::a_child_that_rejects_the_flag_fails_loudly_and_quotes_its_own_stderr ... ok
test provision::tests::the_compiler_install_directory_is_never_named_loro_and_that_is_load_bearing ... ok
test provision::tests::the_offered_default_is_the_path_the_refusal_itself_names ... ok
test provision::tests::a_fresh_provision_has_the_layout_loro_structure_specifies ... ok
test native::native_driver_tests::a_fresh_lease_reports_the_skills_verdict_as_not_yet_reported ... ok
test provision::tests::the_refusal_walks_up_rather_than_only_checking_the_directory_itself ... ok
test native::native_driver_tests::a_child_that_never_answers_the_handshake_times_out_rather_than_hanging ... ok
test reachability::tests::an_unmeasured_install_has_no_floor_and_therefore_no_verdict ... ok
test reachability::tests::the_floor_is_the_largest_recent_request_not_the_median ... ok
test reachability::tests::the_payload_is_exactly_the_requested_size ... ok
test skills::tests::a_first_run_renders_the_plugin_and_a_second_run_leaves_it_alone ... ok
test skills::tests::a_missing_manifest_is_a_named_failure ... ok
test skills::tests::a_missing_skill_file_is_a_named_failure_and_not_a_shrug ... ok
test skills::tests::a_plugin_root_that_was_never_rendered_fails_verification ... ok
test skills::tests::a_skill_is_announced_as_plugin_colon_name ... ok
test skills::tests::an_edited_skill_is_replaced_rather_than_honored ... ok
test skills::tests::an_empty_skill_file_is_a_named_failure_too ... ok
test skills::tests::an_init_frame_listing_our_plugin_is_loaded ... ok
test skills::tests::an_init_frame_listing_somebody_elses_plugin_is_still_a_rejection ... ok
test skills::tests::an_init_frame_with_an_empty_plugin_list_is_a_rejection_not_a_shrug ... ok
test skills::tests::an_init_frame_with_no_plugins_key_at_all_is_a_rejection ... ok
test skills::tests::the_digest_moves_when_a_skill_moves ... ok
test skills::tests::the_manifest_is_derived_from_the_shipped_list_and_parses ... ok
test skills::tests::the_offer_in_the_priming_turn_names_a_skill_that_actually_ships ... ok
test skills::tests::the_shipped_inventory_is_not_empty_and_every_entry_is_a_real_skill ... ok
test spoken::tests::a_contracted_negation_is_not_a_repair_frame ... ok
test spoken::tests::a_sentence_full_stop_is_not_part_of_the_term ... ok
test spoken::tests::a_weekday_swap_is_a_change_of_mind_and_is_refused_by_name ... ok
test spoken::tests::an_enumerator_swap_is_a_distinction_and_never_a_mishearing ... ok
test spoken::tests::an_unpunctuated_correction_is_a_known_recall_hole ... ok
test spoken::tests::each_frame_names_itself ... ok
test spoken::tests::one_utterance_yields_one_ask_per_pair ... ok
test spoken::tests::only_the_belief_extractor_hears_may_as_a_month ... ok
test spoken::tests::ordinary_contrastive_prose_stays_silent ... ok
test spoken::tests::the_anchor_is_evidence_and_never_a_gate ... ok
test spoken::tests::the_anchor_matches_whole_words_only ... ok
test spoken::tests::the_asserted_width_cap_is_the_other_configured_difference ... ok
test spoken::tests::the_look_back_does_not_reach_across_a_pivot_or_a_full_stop ... ok
test spoken::tests::the_phonetic_keys_are_the_ones_the_service_documents ... ok
test spoken::tests::the_phonetic_leg_catches_what_spelling_alone_misses ... ok
test spoken::tests::the_span_under_not_is_always_the_rejected_side ... ok
test spoken::tests::two_different_names_are_a_decision_and_one_name_twice_is_a_correction ... ok
test staging::tests::a_candidate_that_was_never_staged_cannot_be_confirmed ... ok
test staging::tests::a_confirm_with_no_vocabulary_fails_loudly_and_keeps_the_candidate ... ok
test provision::tests::a_fresh_provision_satisfies_the_apps_own_validity_test_for_a_searched_candidate ... ok
test provision::tests::provisioning_makes_a_git_repo_with_one_commit_and_no_remote ... ok
test staging::tests::a_decline_is_re_asked_on_the_very_next_repeat_and_says_so ... ok
test native::native_driver_tests::hidden_context_denies_permission_then_visible_delivery_restores_normal_policy ... ok
test staging::tests::a_permanent_decline_is_inspectable_reported_and_liftable ... ok
test staging::tests::a_refused_write_is_recorded_rather_than_lost ... ok
test staging::tests::a_torn_last_line_is_skipped_not_fatal ... ok
test staging::tests::staging_never_writes_a_vocabulary ... ok
test staging::tests::only_confirm_writes_and_it_writes_the_pair_the_right_way_round ... ok
test staging::tests::an_unanswered_candidate_survives_a_relaunch ... ok
test staging::tests::the_candidate_keeps_the_thread_it_was_spoken_in ... ok
test steering::tests::a_cancel_that_reached_nothing_is_reported_as_reaching_nothing ... ok
test steering::tests::a_delayed_targeted_stop_never_writes_or_cancels_a_successor_turn ... ok
test steering::tests::a_stop_claim_belongs_to_one_turn_and_never_falls_through_onto_the_next ... ok
test steering::tests::a_stop_request_is_on_disk_before_the_lease_is_ever_touched ... ok
test steering::tests::steering_with_nothing_running_is_refused_so_it_never_becomes_a_second_send_path ... ok
test steering::tests::stopping_nothing_is_an_answer_not_an_error ... ok
test steering::tests::a_torn_final_line_is_skipped_and_the_rest_of_the_log_still_replays ... ok
test steering::tests::without_a_durable_intake_a_stop_is_refused_rather_than_faked ... ok
test timeline::tests::a_compaction_carries_the_measured_floor_and_every_other_row_carries_none ... ok
test steering::tests::targeted_stop_holds_the_turn_identity_until_cancellation_returns ... ok
test timeline::tests::a_compaction_inside_an_internal_turn_is_still_invisible ... ok
test timeline::tests::a_compaction_row_carries_its_raw_frame_for_technical_mode_and_loses_it_for_the_ceo ... ok
test timeline::tests::a_delegated_task_tool_call_with_no_joinable_identity_is_still_only_an_activity ... ok
test timeline::tests::a_failed_turn_shows_the_ceo_a_state_and_keeps_the_reason_technical ... ok
test timeline::tests::a_silent_proactive_message_is_internal_not_merely_quiet ... ok
test steering::tests::undrained_records_survive_a_reopen_and_drained_ones_do_not ... ok
test timeline::tests::a_semantic_summary_never_carries_command_text ... ok
test timeline::tests::a_superseded_turn_is_evidence_not_a_second_rendering ... ok
test timeline::tests::a_task_call_whose_agent_id_has_no_stream_row_stays_unjoined ... ok
test timeline::tests::a_turns_items_carry_the_full_entity_fence ... ok
test timeline::tests::a_worker_item_joins_by_identity_and_carries_only_witnessed_facts ... ok
test timeline::tests::a_worker_item_never_carries_a_duration_or_an_outcome ... ok
test timeline::tests::activity_state_never_invents_completion ... ok
test timeline::tests::an_internal_turn_contributes_nothing_visible ... ok
test timeline::tests::an_item_round_trips_through_json_in_the_shape_12_and_13_describe ... ok
test timeline::tests::an_unfinished_turn_reports_no_duration_at_all ... ok
test timeline::tests::an_unknown_sequence_is_null_and_never_zero ... ok
test timeline::tests::every_ceo_turns_prose_is_phase_unknown_never_final ... ok
test timeline::tests::internal_visibility_renders_in_no_mode ... ok
test timeline::tests::prose_is_split_at_the_gap_the_shared_counter_records ... ok
test timeline::tests::run_ended_maps_to_unknown_and_never_to_completed ... ok
test timeline::tests::the_compaction_pause_reaches_the_ceo_in_his_words_and_says_no_number ... ok
test timeline::tests::the_compaction_payload_the_webview_receives_is_printed_here_in_full ... ok
test timeline::tests::the_activity_type_comes_from_the_opening_events_payload ... ok
test timeline::tests::the_duration_row_reports_a_measured_span ... ok
test timeline::tests::the_identity_witness_requires_both_the_async_ack_and_an_agent_id ... ok
test timeline::tests::the_measured_floor_is_the_shortest_boundary_ever_recorded_and_is_never_spoken ... ok
test timeline::tests::two_compactions_in_one_thread_do_not_share_a_completion_time ... ok
test upstream::tests::quota_exhaustion_and_overload_are_two_different_statements ... ok
test upstream::tests::local_failures_are_not_classified_as_upstream_faults ... ok
test upstream::tests::the_fake_upstream_fails_the_expensive_request_and_passes_the_cheap_one ... ok
test work_gate::tests::a_gap_is_either_the_reason_or_an_unchecked_clause_and_never_both ... ok
test work_gate::tests::a_running_turn_blocks_and_names_itself ... ok
test work_gate::tests::a_session_whose_workers_cannot_be_located_blocks_and_says_which_half_failed ... ok
test work_gate::tests::a_turn_and_workers_are_both_named_turn_first ... ok
test work_gate::tests::a_worker_whose_host_could_not_be_probed_blocks_rather_than_being_counted_either_way ... ok
test work_gate::tests::an_idle_app_is_not_busy_and_carries_no_sentence_at_all ... ok
test work_gate::tests::an_unknown_reading_blocks_exactly_as_a_busy_one_does ... ok
test work_gate::tests::live_workers_block_a_completely_quiet_conversation ... ok
test work_gate::tests::no_blocking_verdict_is_ever_silent ... ok
test work_gate::tests::no_session_does_not_block_and_says_out_loud_that_workers_were_not_checked ... ok
test work_gate::tests::no_team_dir_is_an_honest_zero_and_not_a_gap ... ok
test work_gate::tests::one_worker_is_singular_because_a_sentence_a_person_reads_has_to_be_one ... ok
test work_gate::tests::the_spine_lock_speaks_only_when_nothing_else_has ... ok
test worker_events::tests::a_dead_host_pid_makes_an_open_run_inactive ... ok
test worker_events::tests::a_missing_stream_file_is_empty_not_an_error ... ok
test worker_events::tests::a_reopened_run_is_open_again_because_the_stream_is_a_sequence ... ok
test worker_events::tests::an_open_run_is_created_or_started_with_no_later_run_ended ... ok
test worker_events::tests::a_row_with_no_host_pid_is_unknown_not_alive ... ok
test worker_events::tests::a_row_with_no_session_id_is_not_admitted_by_a_prefix_scope ... ok
test worker_events::tests::another_sessions_rows_are_not_carried_forward ... ok
test worker_events::tests::latest_state_is_the_last_row_never_a_verdict ... ok
test worker_events::tests::malformed_and_unattributable_lines_are_skipped_not_fatal ... ok
test worker_events::tests::run_ended_is_never_serialized_as_a_completion ... ok
test worker_events::tests::session_scope_is_derived_from_the_team_dir_name ... ok
test worker_events::tests::the_four_emitter_spellings_parse_and_nothing_else_does ... ok
test worker_events::tests::unknown_liveness_is_never_folded_into_alive_or_dead ... ok
test worker_events::tests::updated_does_not_open_a_run ... ok
test worker_events::tests::the_real_probe_classifies_this_process_alive_and_a_free_pid_dead ... ok
test worker_status::tests::a_dead_host_pid_reduces_active ... ok
test worker_status::tests::a_previous_sessions_unclosed_created_never_inflates_this_sessions_count ... ok
test worker_status::tests::a_run_that_ended_is_never_reported_as_done ... ok
test worker_status::tests::a_team_dir_name_is_the_engines_session_first8_and_cannot_escape_the_teams_dir ... ok
test worker_status::tests::active_counts_open_runs_whose_host_is_alive ... ok
test worker_status::tests::completed_tasks_render_as_done_items_never_fabricated_active ... ok
test worker_status::tests::empty_task_events_file_is_honest_zero ... ok
test worker_status::tests::explicit_team_dir_override_is_honored ... ok
test worker_status::tests::explicit_team_dir_override_missing_reports_nothing_and_says_why ... ok
test worker_status::tests::active_is_never_inferred_from_idle_logs_or_the_filesystem ... ok
test worker_status::tests::no_lease_means_no_directory_and_a_named_reason ... ok
test worker_status::tests::malformed_lines_are_skipped_not_fatal ... ok
test worker_status::tests::no_team_dir_is_honest_zero_not_an_error ... ok
test worker_status::tests::no_worker_events_file_is_still_an_honest_zero ... ok
test worker_status::tests::recent_window_is_bounded ... ok
test worker_status::tests::the_latest_authored_update_is_shown_and_never_invented ... ok
test worker_status::tests::unestablished_liveness_is_its_own_number_and_never_active ... ok
test provision::tests::the_pointer_is_written_into_application_support_and_points_at_the_corpus ... ok
test provision::tests::the_provisioned_corpus_is_not_itself_a_product_checkout ... ok
test provision::tests::state_is_gitignored_because_it_is_not_the_record ... ok
test provision::tests::with_no_compiler_source_the_corpus_is_still_created_and_the_report_says_what_is_missing ... ok
test native::native_driver_tests::the_real_reader_verifies_both_onboarding_tools_from_the_first_init ... ok
test steering::tests::a_full_drain_compacts_the_file_without_ever_emptying_it ... ok
test feedback::tests::everything_this_feature_is_capable_of_saying_is_this_finite_set_of_words ... ok

test result: ok. 537 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.94s

     Running unittests src/bin/richos-run.rs (app/target/debug/deps/richos_run-1b809bc5ece4aaac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/action_ledger_tests.rs (app/target/debug/deps/action_ledger_tests-bed197819481a288)

running 15 tests
test a_pre_visibility_action_record_replays_as_ceo_facing ... ok
test action_detail_is_truncated_on_a_char_boundary_not_a_byte_boundary ... ok
test a_silent_tier_proactive_message_is_recorded_as_an_action_its_only_durable_surface ... ok
test a_rotation_that_cannot_spawn_a_successor_leaves_a_durable_failed_record ... ok
test the_action_ledger_section_is_always_rendered_so_the_assertion_never_points_at_nothing ... ok
test raising_a_proactive_message_writes_a_ceo_facing_action_at_runtime ... ok
test first_lease_priming_is_recorded_as_an_internal_action ... ok
test a_proactive_turn_in_the_verbatim_tail_carries_no_phantom_ceo_line ... ok
test the_ledgers_partial_coverage_is_stated_rather_than_overclaimed ... ok
test record_action_keeps_its_ceo_facing_claim_then_execute_default ... ok
test actions_and_their_visibility_survive_a_restart ... ok
test a_ceo_facing_action_recorded_by_production_code_reaches_the_successors_priming_prompt ... ok
test rotation_writes_internal_actions_claimed_then_completed ... ok
test mid_turn_crash_recovery_is_recorded_as_an_internal_action ... ok
test internal_machinery_actions_never_leak_into_a_priming_prompt ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/belief_precision.rs (app/target/debug/deps/belief_precision-1c31b1609a7b0e36)

running 2 tests
test the_corpus_is_adversarial_and_says_so ... ok
test the_trigger_is_measured_and_the_numbers_are_pinned ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/belief_trigger_tests.rs (app/target/debug/deps/belief_trigger_tests-4af7cb6a49e48ac2)

running 6 tests
test memory_that_was_refused_at_the_seam_can_never_be_corrected_through_this_trigger ... ok
test internal_traffic_is_never_mined_for_belief_corrections ... ok
test the_proposal_is_on_disk_before_anything_renders_and_survives_a_reopen ... ok
test the_ui_fixture_is_the_proposal_the_detector_really_files ... ok
test saying_a_record_is_wrong_puts_a_proposal_with_the_right_ref_on_the_desk ... ok
test ordinary_conversation_about_the_same_records_proposes_nothing ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/between_turn_tests.rs (app/target/debug/deps/between_turn_tests-0982848c27027b90)

running 4 tests
test the_second_turn_carries_the_derived_context_measurement ... ok
test session_start_traffic_reaches_the_lane_instead_of_no_sink_at_all ... ok
test a_drained_lane_is_empty_and_stays_empty ... ok
test traffic_after_the_turn_result_lands_in_the_lane_and_not_in_the_finished_turn ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/between_turn_thread_tests.rs (app/target/debug/deps/between_turn_thread_tests-456f5e62408e760c)

running 6 tests
test a_lane_row_carries_no_session_id_because_that_is_where_a_rotation_would_show ... ok
test between_turn_records_obey_the_retention_setting_like_every_other_record ... ok
test the_lane_is_gated_by_the_same_visibility_the_items_are ... ok
test a_thread_with_no_between_turn_traffic_has_an_empty_lane_and_that_is_not_a_failure ... ok
test reprime_machinery_is_recorded_and_can_never_reach_a_rendered_thread ... ok
test a_real_agents_session_start_frame_reaches_the_journal_and_the_technical_view ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/company_layer_tests.rs (app/target/debug/deps/company_layer_tests-923d5c040784ffb4)

running 7 tests
test with_no_central_folder_set_the_priming_turn_is_unchanged ... ok
test a_central_folder_with_no_company_file_sends_no_material_and_offers_the_interview ... ok
test the_priming_turn_frames_the_company_file_as_material_never_as_instructions ... ok
test an_over_budget_company_file_reaches_the_model_as_nothing_rather_than_as_half_of_itself ... ok
test what_the_ceo_said_about_his_company_reaches_the_priming_turn ... ok
test setting_the_central_folder_re_primes_a_lease_that_was_already_running ... ok
test a_thread_never_receives_another_companys_file ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/correction_forward_compat_tests.rs (app/target/debug/deps/correction_forward_compat_tests-58680270c8d7ca20)

running 27 tests
test a_desk_carrying_the_same_words_in_a_readable_record_reports_nothing_at_all ... ok
test a_proposal_whose_answer_did_load_is_never_held_back ... ok
test a_known_tag_that_does_not_fit_says_it_cannot_tell_rather_than_guessing ... ok
test a_mangled_tag_is_damage_not_a_new_record_type ... ok
test a_damaged_record_holds_back_what_is_above_it_and_nothing_below_it ... ok
test a_confirmed_decision_never_becomes_pending_again_when_its_answer_is_unreadable ... ok
test a_damaged_lines_number_is_not_treated_as_a_fact ... ok
test a_fresh_proposal_never_reuses_an_id_hidden_in_an_unreadable_record ... ok
test a_record_from_a_newer_build_is_benign_and_labeled_as_such ... ok
test a_permanent_decline_survives_its_suppression_record_being_unreadable ... ok
test a_hold_the_ceo_lifts_stays_lifted_across_a_restart ... ok
test an_absent_or_empty_desk_says_nothing ... ok
test replaying_a_desk_leaves_the_file_exactly_as_it_was ... ok
test an_unreadable_decline_puts_the_record_on_hold_rather_than_asking_about_it_again ... ok
test the_known_tag_table_is_a_set_of_plain_tags ... ok
test a_record_this_build_cannot_read_is_still_on_disk_after_the_replay ... ok
test an_unreadable_record_that_names_its_proposal_holds_back_only_that_one ... ok
test a_torn_write_is_damage_and_is_never_waved_through_as_the_future ... ok
test losing_the_proposal_instead_of_the_answer_shows_him_nothing_wrong ... ok
test one_bad_byte_no_longer_discards_every_record_below_it ... ok
test nothing_at_all_is_skipped_on_an_untouched_desk ... ok
test nothing_is_held_back_on_an_untouched_desk_and_a_real_proposal_still_reaches_the_writer ... ok
test the_summary_counts_every_line_it_visited_and_every_one_it_folded ... ok
test the_quarantine_is_recomputed_from_the_file_and_never_written_into_it ... ok
test the_notice_leads_with_the_held_back_correction_and_still_names_the_cause ... ok
test the_sentences_agree_with_their_own_numbers ... ok
test a_skipped_records_report_never_contains_one_word_of_his_memory ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/doctrine_sentinel.rs (app/target/debug/deps/doctrine_sentinel-86375d0ae8e9e96b)

running 1 test
test the_standing_instruction_reaches_the_model_and_the_control_proves_it ... ignored, LIVE: costs one API turn against this machine's own claude subscription and needs a signed-in binary. It is a RELEASE GATE (inner-doctrine design §7.4) — run it with --ignored against the binary the release ships against and record the version. `ignored` here is a NOT-RUN, never a pass.

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/entity_binding_tests.rs (app/target/debug/deps/entity_binding_tests-29fc3f1f36f471b7)

running 10 tests
test an_unregistered_entity_can_never_become_a_threads_home ... ok
test a_binding_captured_before_a_context_switch_is_refused_afterwards ... ok
test a_threads_entity_home_is_immutable_and_moving_means_a_new_thread ... ok
test no_event_from_one_entity_renders_in_another_entitys_thread ... ok
test switching_the_active_context_advances_the_fence_and_stales_the_old_binding ... ok
test a_binding_can_only_be_obtained_from_the_ledger_so_a_write_cannot_name_a_foreign_entity ... ok
test a_pre_entity_thread_is_unbound_and_fails_closed_on_every_read_and_write ... ok
test a_reprime_digest_for_one_entity_never_carries_another_entitys_actions ... ok
test a_turn_with_no_resolvable_entity_is_refused_loudly_and_never_defaults ... ok
test bindings_survive_restart_with_state_neither_lost_nor_invented ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/entity_registry_tests.rs (app/target/debug/deps/entity_registry_tests-68f54fa5b0e37395)

running 10 tests
test an_empty_registry_answers_and_never_guesses ... ok
test the_shipping_default_registry_is_empty ... ok
test the_component_matcher_is_what_makes_the_prefix_case_safe ... ok
test a_relative_root_in_the_file_refuses_the_file_rather_than_creating_a_dead_entry ... ok
test overlap_is_refused_at_registration_and_still_fails_closed_when_a_file_carries_it ... ok
test a_loaded_registry_still_refuses_an_id_it_does_not_hold ... ok
test a_first_run_user_registers_their_own_company_and_their_own_folder_resolves ... ok
test one_entity_may_own_two_roots_and_both_paths_reach_it_after_a_reload ... ok
test ids_that_already_own_records_survive_the_registry_leaving_the_binary ... ok
test a_second_company_joins_the_first_and_file_order_is_preserved ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/feedback_no_outbound_tests.rs (app/target/debug/deps/feedback_no_outbound_tests-de35b46ba06597e0)

running 8 tests
test a_planted_namespace_shaped_url_is_still_caught ... ok
test the_crate_depends_on_nothing_that_could_open_a_connection ... ok
test an_approved_report_lands_in_one_local_file_and_leaves_nothing_else_behind ... ok
test the_command_that_records_an_approval_still_checks_what_the_user_was_shown ... ok
test the_feedback_module_contains_no_transport_of_any_kind ... ok
test no_other_module_in_the_crate_consumes_the_feedback_feature ... ok
test the_feedback_commands_and_everything_they_call_contain_no_transport ... ok
test the_shipped_web_layer_contains_no_network_primitive_at_all ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/feedback_surface_tests.rs (app/target/debug/deps/feedback_surface_tests-648229c14ebf1aa9)

running 3 tests
test the_ui_fixture_is_the_wording_and_the_vocabulary_this_build_actually_ships ... ok
test the_ui_fixture_is_the_text_render_disclosure_really_produces ... ok
test the_ui_fixture_is_the_entry_shape_the_store_really_writes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/heard_precision.rs (app/target/debug/deps/heard_precision-b92a899247201721)

running 5 tests
test the_window_is_not_what_is_being_measured ... ok
test the_corpus_carries_the_cases_it_is_supposed_to ... ok
test the_emitted_side_is_what_he_edited ... ok
test the_trigger_is_measured_and_the_numbers_are_pinned ... ok
test the_pairing_condition_is_what_keeps_a_typed_message_silent ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

     Running tests/heard_trigger_tests.rs (app/target/debug/deps/heard_trigger_tests-9f68052e3ed484db)

running 7 tests
test a_torn_journal_line_costs_one_dictation_and_nothing_else ... ok
test a_typed_message_stays_silent ... ok
test no_journal_means_silent_and_the_turn_still_lands ... ok
test the_ui_fixture_is_the_candidate_the_detector_really_files ... ok
test the_question_is_durable_before_it_is_shown ... ok
test a_silently_edited_dictation_puts_a_candidate_on_the_desk ... ok
test a_jam_turn_is_never_diffed_against_the_journal ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/intake_forward_compat_tests.rs (app/target/debug/deps/intake_forward_compat_tests-612b970b28f55ded)

running 19 tests
test a_log_with_nothing_readable_in_it_still_opens ... ok
test a_log_carrying_the_same_words_in_a_readable_record_reports_nothing_at_all ... ok
test a_line_that_is_not_valid_utf8_costs_only_itself_and_the_reader_carries_on ... ok
test a_known_record_with_an_unknown_shape_is_undetermined_rather_than_guessed ... ok
test a_record_from_a_newer_version_is_reported_as_such_and_takes_nothing_with_it ... ok
test a_torn_final_record_is_damage_that_costs_only_itself ... ok
test an_unreadable_record_can_never_make_the_counter_re_issue_an_id ... ok
test a_skipped_record_is_reported_in_words_the_ceo_can_read ... ok
test an_id_on_a_record_from_the_future_still_advances_the_counter ... ok
test the_known_tag_table_matches_the_record_type_exactly ... ok
test damage_gets_its_own_sentence_and_names_the_consequence ... ok
test replaying_a_log_leaves_the_file_exactly_as_it_was ... ok
test nothing_is_salvaged_from_a_damaged_record ... ok
test nothing_at_all_is_skipped_on_an_untouched_log ... ok
test the_sentences_agree_with_their_own_numbers ... ok
test a_skipped_records_report_never_contains_one_word_of_what_he_typed ... ok
test json_that_is_not_a_record_at_all_is_damage ... ok
test a_tag_no_build_could_have_written_is_damage_not_the_future ... ok
test compaction_never_deletes_a_record_nothing_could_read ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s

     Running tests/launch_no_outbound_tests.rs (app/target/debug/deps/launch_no_outbound_tests-2371f93355d11200)

running 11 tests
test a_namespace_shaped_url_is_still_caught_here_too ... ok
test the_crate_depends_on_nothing_that_could_open_a_connection ... ok
test the_record_the_shell_hands_out_is_the_record_and_not_a_wider_one ... ok
test the_launch_module_contains_no_transport_of_any_kind ... ok
test the_window_injection_carries_a_verdict_and_never_a_channel ... ok
test a_full_run_lands_in_one_local_file_and_leaves_nothing_else_behind ... ok
test a_planted_primitive_in_the_web_layer_would_be_caught ... ok
test no_other_module_in_the_crate_consumes_the_launch_record ... ok
test the_web_layer_that_reads_the_record_contains_no_network_primitive ... ok
test the_launch_commands_and_everything_they_call_contain_no_transport ... ok
test the_offset_is_the_callers_and_the_shell_never_reads_a_timezone ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/ledger_forward_compat_tests.rs (app/target/debug/deps/ledger_forward_compat_tests-5aad82e189850936)

running 20 tests
test a_line_that_is_not_valid_utf8_is_skipped_rather_than_ending_the_replay ... ok
test a_skipped_record_is_reported_in_words_the_ceo_can_read ... ok
test a_known_record_with_an_unknown_shape_is_reported_as_undetermined ... ok
test a_record_containing_newlines_is_still_exactly_one_line ... ok
test a_fencing_revision_on_a_future_record_still_advances_the_counter ... ok
test a_new_value_in_a_nested_enum_costs_the_whole_record_and_the_turn_with_it ... ok
test a_skip_between_two_deltas_leaves_the_text_runs_exactly_as_the_counter_describes_them ... ok
test a_new_field_on_an_existing_record_replays_unchanged_on_this_build ... ok
test a_record_from_the_future_does_not_take_the_rest_of_the_history_with_it ... ok
test nothing_is_salvaged_from_a_damaged_record ... ok
test digesting_a_ledger_does_not_touch_the_original ... ok
test a_torn_final_record_is_reported_as_damage_and_costs_only_itself ... ok
test a_skipped_records_report_never_contains_one_word_of_its_content ... ok
test nothing_at_all_is_skipped_on_an_unmodified_ledger ... ok
test every_record_shape_the_shipped_builds_wrote_still_replays_identically ... ok
test every_legacy_record_shape_still_replays_identically ... ok
test the_known_tag_table_matches_the_event_type_exactly ... ok
test json_that_is_not_a_record_at_all_is_damage ... ok
test a_tag_that_no_build_could_have_written_is_damage_not_the_future ... ok
test the_digest_is_deterministic_across_runs ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_event_tests.rs (app/target/debug/deps/live_event_tests-b22f9cd07ddfb9ec)

running 20 tests
